VehicleID,Amount (Million Naira)
VHL18959,45.52556797474517
VHL17287,-0.13208548822512967
VHL11709,7.162865995435823
VHL19793,2.502714881056363
VHL19880,0.6877572112248345
VHL19964,24.660865205411028
VHL12784,18.888495010503902
VHL17371,15.556591901084175
VHL12439,-13.74373848238156
VHL16652,12.286168279448702
VHL17836,23.557294870169244
VHL16597,23.46616940256672
VHL18707,17.230393494201962
VHL16683,16.072715705543942
VHL15365,-2.0001260235676455
VHL13507,5.614659115862651
VHL14459,26.12346125682916
VHL19300,0.11693736935558263
VHL18418,4.407063498754269
VHL15350,6.0777693459094735
VHL15927,4.870667554618649
VHL12985,25.098646629656287
VHL10426,43.84596157690976
VHL10506,11.478621930422378
VHL11042,26.860123945401483
VHL18043,2.4832784588229515
VHL16258,18.632388180132693
VHL19326,8.99507047533234
VHL15424,20.364706705609933
VHL19014,13.670454371058895
VHL11310,10.365935905633705
VHL12927,2.503252341012285
VHL10082,10.86478446960291
VHL10068,18.49031881481642
VHL13660,3.1624135926540475
VHL18810,12.620144530955258
VHL17666,32.799808484776804
VHL18022,6.7133593088806265
VHL11237,21.41369061431442
VHL17240,23.504417987561283
VHL13512,13.262844232117459
VHL10596,35.641839821871145
VHL10073,27.09151197672645
VHL13719,-5.816793676207453
VHL10077,-18.71317101561999
VHL13151,-0.03173084371519508
VHL12499,11.682300870061681
VHL18832,25.292718679156224
VHL16790,14.85946207722327
VHL13880,31.392238894671664
VHL19448,8.829527029479777
VHL15860,4.197377906499696
VHL14538,8.442279423247783
VHL16505,8.724135253980421
VHL11544,26.43238016333953
VHL19830,16.68984569838085
VHL10194,9.501998779315727
VHL15744,0.08418353600427508
VHL10957,13.572793065228325
VHL12568,-3.666406759331494
VHL19448,18.075906043336545
VHL14417,-13.252352012440952
VHL10368,22.693027218696443
VHL10806,-0.7348927131074561
VHL17414,14.086065020367187
VHL14892,-3.0767652805043326
VHL17933,17.02894908754115
VHL15852,23.073312570344115
VHL10505,25.694043762387537
VHL18345,28.320272489169383
VHL13294,11.044426151310745
VHL18253,18.357020098352677
VHL17152,13.28859562289017
VHL12883,39.86897949275226
VHL16101,17.245337844130972
VHL15563,17.367158422118337
VHL10313,8.14836889950493
VHL18291,-18.91504997097809
VHL13553,15.891585770179518
VHL11440,1.0620549860855135
VHL15887,21.19965324023633
VHL17489,21.98248346204673
VHL16271,10.613966853241436
VHL15007,28.582202063923887
VHL15329,17.48808957103347
VHL13826,2.4131266829431297
VHL11568,9.05107005798618
VHL13578,6.776465141005701
VHL16302,-8.461613439600114
VHL12677,8.621511711040966
VHL18866,-0.7696892693525115
VHL11976,8.797028711918301
VHL17817,32.22800464208876
VHL16893,7.749615786456161
VHL11075,-13.996320600115723
VHL14865,22.191117330949965
VHL13535,9.381100212282945
VHL16299,27.586234407160646
VHL19327,-8.498938592487775
VHL10055,6.047222202888406
VHL14258,8.421881416060842
VHL11527,-1.0462496926729727
VHL17682,-7.930365175796396
VHL10073,-9.347937662975255
VHL14599,26.462352056090367
VHL15495,1.947331975742145
VHL13387,-1.2378995718686383
VHL19505,5.89779672086388
VHL16307,-1.1691950022973288
VHL11034,40.637723436741
VHL13625,6.703595437502827
VHL19623,7.687103156319154
VHL10838,-2.6876471458112974
VHL11711,10.78278926896428
VHL14148,10.949139245091828
VHL15745,-8.606522111673712
VHL15705,2.521571116621999
VHL14767,24.49912140295146
VHL10108,3.0308016055419102
VHL17818,-1.5952073734492842
VHL18324,9.87706686949332
VHL19741,21.07951065330417
VHL11815,14.91771477762768
VHL18939,17.259603360957044
VHL18042,-9.395645727176998
VHL13176,-7.622809085873996
VHL16859,9.684774087497317
VHL14405,-0.9543521738119125
VHL14751,20.870943272853765
VHL18416,1.69275312278387
VHL13952,13.28859562289017
VHL14726,3.264956802585857
VHL11889,13.72288876707853
VHL12851,24.737183935811117
VHL12862,10.990802793822695
VHL14262,4.140058959754697
VHL13520,8.922215844755556
VHL14967,3.1616457732270646
VHL14728,3.8319591092003975
VHL15340,16.345133757181884
VHL14760,7.3211238966810015
VHL18498,-2.812401568966834
VHL18440,6.181064623014208
VHL18477,15.515711027337602
VHL16456,10.834644225164539
VHL19596,-4.002058521912659
VHL19616,20.60015294816094
VHL12885,25.450261142728323
VHL13080,-14.134162331039079
VHL10988,16.905122223397484
VHL16251,-1.8186924369310873
VHL16941,14.16734341234951
VHL19708,15.625136868156005
VHL13116,27.314730602819964
VHL17823,7.486278036682506
VHL14587,16.452736933365486
VHL16807,4.2353298770508445
VHL15706,8.279309164712231
VHL19568,17.152176784506082
VHL12877,28.24147075028077
VHL16412,-13.22884754024335
VHL18036,39.938288517367255
VHL16860,19.86200236476543
VHL14755,-3.0239495838459334
VHL19234,24.950108638635356
VHL13272,-5.498082439615246
VHL16892,-4.875005083121778
VHL17413,22.234004475179518
VHL18817,-6.106455021474176
VHL11681,12.86499825453393
VHL10192,28.02919400935525
VHL16374,13.84941022307612
VHL17630,13.918945943966719
VHL15610,-10.006414485389087
VHL11364,3.1304848396121088
VHL13136,21.750606680103374
VHL10038,11.093978163413794
VHL12580,14.249144897714814
VHL14253,4.088055288616033
VHL17421,28.314979430743733
VHL15458,-6.0983753797522695
VHL12574,11.162584952741781
VHL14109,16.110221574907428
VHL15943,8.607380969817314
VHL17404,2.486267967467029
VHL14940,20.593474266134308
VHL16625,22.30889640560099
VHL12066,1.898807042592125
VHL12899,5.106856905724726
VHL11652,12.276496495830543
VHL17554,46.83628999852135
VHL11567,11.433946628337708
VHL10163,6.861049707812981
VHL10355,17.854174892427636
VHL12041,0.10823335134546141
VHL13416,17.04062505251204
VHL15974,-13.020847505850725
VHL12082,3.106052853887377
VHL12319,-4.136568655908377
VHL12556,5.915251401580463
VHL18675,7.4775512344176605
VHL13381,-4.009504735685368
VHL14325,46.21270751914017
VHL15875,11.267228410871212
VHL10638,4.782598853856143
VHL10544,12.562465639160564
VHL11654,0.1328754484447927
VHL14423,-9.084391698846048
VHL14569,15.430187418691276
VHL15007,-10.417737660108287
VHL18221,19.213063217525814
VHL10785,-5.526642421731594
VHL16546,10.610468383809348
VHL19173,13.754822197395242
VHL11731,16.40568186565588
VHL18180,3.654455878735007
VHL19452,5.749872952426358
VHL16163,14.820346786984828
VHL14877,5.6606676832352605
VHL10102,44.74944590384666
VHL16046,23.323865938696144
VHL13684,25.118467382650124
VHL18749,46.23073243504177
VHL15304,18.396551580061896
VHL10117,31.540738517375303
VHL19957,-10.992014759228368
VHL19132,-32.865023706121974
VHL15383,15.460089672307276
VHL10136,22.018649566592103
VHL17919,0.6662539702024333
VHL11444,-5.919523482683871
VHL18795,19.412300727543425
VHL12062,13.136575294457998
VHL15890,13.079698223196829
VHL17372,31.742772607601182
VHL12038,16.87407633641351
VHL19368,-8.489757609035223
VHL10476,4.530146502448133
VHL14079,-2.2560514760589285
VHL10401,8.178610533077517
VHL12810,34.27481729892952
VHL19466,-10.421009576840333
VHL15757,9.123339145750379
VHL15894,-3.5990349551789222
VHL18056,14.524363966025703
VHL16634,4.374957786076266
VHL16608,5.998833837418715
VHL19831,5.714520212864954
VHL13863,18.244628388046294
VHL11159,3.297206464435021
VHL15412,9.764323551827601
VHL10730,-0.14728204902985453
VHL17248,-1.1793011826312068
VHL16421,19.67568202468192
VHL11328,8.758528696539088
VHL18439,21.18140214020923
VHL12340,15.151328259688398
VHL10461,4.558809916431528
VHL15024,5.8303824208028345
VHL11850,26.005425493411167
VHL16423,25.45536196801504
VHL16427,20.190160362624738
VHL13444,-6.390381054727186
VHL16609,-6.018188710741015
VHL11522,22.449863805979476
VHL11433,27.702434875529434
VHL15853,-8.682987981058432
VHL14168,9.651968931339525
VHL19004,15.357900751786474
VHL10827,32.430010973105254
VHL19998,5.006159441756154
VHL14997,0.5809796948506118
VHL15827,14.239941560872921
VHL18844,-2.1112719243360516
VHL10076,13.470002156127066
VHL16342,-1.2122852670877364
VHL19420,9.029462351189522
VHL12762,-0.9137541814739052
VHL16916,-5.5949084345083975
VHL10660,5.743378472063341
VHL18142,21.598566947098334
VHL13721,0.3612864446204185
VHL18101,9.000851879496622
VHL11732,-6.581570208995345
VHL14351,1.9722375041887972
VHL16617,5.069938088780873
VHL13840,7.856367503759884
VHL10596,3.0945965180171697
VHL19148,-8.257477153267246
VHL16845,17.349691832873305
VHL17262,14.38968803904254
VHL17801,12.317759390985884
VHL18039,22.330424399850017
VHL15369,14.282675178614681
VHL14483,0.3027026838067286
VHL19700,18.684913752038483
VHL15877,22.18635781546709
VHL15552,16.908311604845494
VHL18756,19.10793454159375
VHL10301,21.08808117380613
VHL17678,5.803565233351492
VHL17604,-8.34194434232677
VHL17969,46.14150806727548
VHL17089,17.277701035885002
VHL13239,40.66788454333209
VHL12466,11.64992950231408
VHL16020,21.932281990156298
VHL15014,11.466562163712297
VHL13302,8.565111785324916
VHL17986,7.798001634979755
VHL14724,13.825063792735818
VHL15147,2.3205132030698223
VHL15325,10.221506675075943
VHL16131,11.004898687605873
VHL14868,2.813023613286532
VHL15382,24.441076134126888
VHL12164,9.759824185694015
VHL11723,2.440351679133528
VHL14888,4.683685248082384
VHL17997,4.8639654396133665
VHL11576,10.074344026988001
VHL16048,4.826909165781217
VHL17795,8.813328272945455
VHL15642,2.8961677531297028
VHL13953,9.126020561410314
VHL10189,23.08431329660789
VHL13338,5.010846989154288
VHL19247,45.70658030676623
VHL16429,25.09904992092106
VHL10272,-1.692317893836389
VHL12716,9.303835832643472
VHL12652,23.891777846226887
VHL13545,25.25743735000924
VHL11323,10.604417175238268
VHL15121,24.833513967085764
VHL17568,24.889318312529667
VHL11886,9.600629530209062
VHL17402,21.296554119544908
VHL10243,6.431333181964419
VHL13407,3.3087096026124527
VHL12149,-5.987666922811513
VHL11037,15.553240119646489
VHL17924,13.78741341488103
VHL12180,22.783939612872928
VHL14683,9.74659817178599
VHL18920,7.709100732942716
VHL12024,2.2345073343508375
VHL13968,45.84364547547557
VHL11079,-10.065692238534211
VHL14355,-9.946949978968405
VHL11824,-7.248186900296332
VHL19942,3.2582396682846593
VHL12917,27.626555485910103
VHL15326,38.981609263581504
VHL13585,-0.11859048469068512
VHL12069,5.882219137027278
VHL17056,18.211961822285957
VHL10515,11.549130621148834
VHL16435,-0.6723003011015862
VHL17564,-10.902198806150864
VHL18798,3.0272132358982162
VHL10222,7.9489864066849805
VHL17645,9.144815662240944
VHL10810,-2.2660970744627775
VHL14216,5.500336177636655
VHL13799,4.4350119099008225
VHL19965,7.03099170699852
VHL18568,15.378413087984427
VHL17957,4.945364547561439
VHL11023,9.941058334731679
VHL17797,4.3355253355007335
VHL16174,15.514378493912773
VHL15112,-0.48054563883079027
VHL10167,8.373584760327958
VHL18749,3.7290323194479242
VHL16276,9.707177992907418
VHL15593,26.567961357829518
VHL18474,11.922594721369478
VHL13000,6.718907034517997
VHL10796,18.425092474990834
VHL16443,38.96017974997994
VHL13954,13.625760586815886
VHL12761,18.908434087074056
VHL17916,12.169714370575093
VHL13145,19.372305974512983
VHL19331,24.989120778464894
VHL15623,19.513671946794602
VHL13922,23.98054992716561
VHL11222,11.051379288782755
VHL15425,17.289214057604113
VHL19072,-1.7129081940124706
VHL18649,14.247980742082746
VHL14730,-16.27857647734345
VHL12512,25.47365003214736
VHL18486,-11.163456933359157
VHL13182,14.848881050354066
VHL19735,12.920537263081314
VHL13370,29.83426883567654
VHL15038,25.759231637611265
VHL13034,11.871919192996302
VHL16581,21.458415336579492
VHL12113,20.069613340518572
VHL16914,19.683053411078618
VHL18231,20.257703370475156
VHL14192,7.459430763912678
VHL10404,5.443472559424208
VHL10084,16.045708733972788
VHL13855,28.930866838085876
VHL14027,0.2979034808408869
VHL16209,9.000529896349235
VHL11144,38.58805607458589
VHL18646,8.646512669360163
VHL16431,10.111735812710776
VHL16873,2.5781934100568833
VHL19594,15.887944120304383
VHL18630,10.460321102845228
VHL17288,10.263663692585396
VHL13113,14.372954221989403
VHL18865,20.942615994158587
VHL18260,9.059471347559793
VHL13198,1.4744438032271319
VHL11475,1.7786121452922998
VHL18584,22.848723107732894
VHL14768,30.784293811111183
VHL16073,7.570985046901114
VHL15742,8.461294865991931
VHL18879,-6.7317076830581755
VHL12038,10.775944591855477
VHL19728,22.57293598001388
VHL17986,-11.016848935088092
VHL18819,-6.451675819394495
VHL12225,-11.755662941752234
VHL19157,10.186660818862492
VHL19615,8.391806594916488
VHL17175,3.9513957362401015
VHL13050,19.945084705764657
VHL13123,-9.02293744307417
VHL16065,-7.481317539453812
VHL12484,-3.8572923690599055
VHL11338,20.809041231787432
VHL17289,2.6457241336752304
VHL15447,2.4354971125080738
VHL18803,10.905922808491141
VHL18294,7.881160691855712
VHL15133,3.27287166439919
VHL10657,0.3777912701675632
VHL10619,11.36441013456988
VHL17912,26.885462156276844
VHL18164,10.996600888064222
VHL14504,2.9281173956069324
VHL18885,15.224460308372272
VHL10118,11.921997903246393
VHL17852,6.910379268506404
VHL18834,19.180389149805706
VHL11508,3.0436031369090415
VHL17633,-2.9656441899960555
VHL15893,9.939551922720057
VHL14089,26.82245170805345
VHL18800,37.179415387302015
VHL12314,-8.580669232514992
VHL18047,20.676738287727858
VHL11118,8.410625551759495
VHL17922,12.394341371915289
VHL17121,-4.667140119220676
VHL13960,10.561801608249425
VHL15350,14.83636837732547
VHL17939,7.078256365516154
VHL11888,7.096131820354458
VHL17044,3.8569903165680444
VHL10290,33.03260877542834
VHL19497,19.45951465072585
VHL17807,18.112180933599575
VHL11467,46.048066104836835
VHL14703,26.612389046237695
VHL17518,7.940337169191025
VHL19578,-4.518647455152404
VHL10425,21.300963498257715
VHL11304,-6.916181184666584
VHL10086,11.673055669060432
VHL19512,-0.05245322907285299
VHL13350,8.394023960734557
VHL12694,45.51219705728545
VHL12838,37.68778038461005
VHL16255,-8.676229560439424
VHL15196,25.885372224570347
VHL16844,16.818981555832124
VHL10977,13.603629815935165
VHL18145,14.631644130572568
VHL12297,-4.597404953691694
VHL15274,16.279342761541102
VHL15478,19.12515451918125
VHL16940,0.612902182063408
VHL14407,-5.363357815987001
VHL19544,13.495392512133549
VHL10519,30.58422306422608
VHL16928,-12.519341526706285
VHL11692,1.2103056998826105
VHL15180,11.791875034663462
VHL19040,6.714415014799215
VHL11628,7.307250353527252
VHL19845,1.833768228187182
VHL16574,42.51688999962698
VHL14807,10.672089977626456
VHL11188,17.91332047355354
VHL18077,27.975414094997177
VHL14836,9.204559354390767
VHL13406,7.22779282908823
VHL18365,-11.302919415895758
VHL18328,0.29725065578213616
VHL14695,1.4568823364056698
VHL12724,18.193901300729067
VHL10202,-0.2529236922546261
VHL12815,2.27905896918719
VHL12630,12.985623235321782
VHL14283,22.423713076574586
VHL18698,3.6420550674351944
VHL10141,1.199737764564361
VHL16204,11.99502291855606
VHL11310,20.342490366079346
VHL18878,9.594333304039083
VHL19310,16.094464387723747
VHL18219,9.120603791758185
VHL13108,9.880876222895495
VHL14070,28.25436918636342
VHL16891,-3.7727562380164272
VHL10398,6.769607811800597
VHL12755,6.548357798147208
VHL12995,3.825075691489019
VHL12158,2.6634483279044616
VHL17814,32.05528378614508
VHL15098,-15.355819317281657
VHL13066,23.873442447515572
VHL13362,4.3702673143384345
VHL13443,-15.32815510602768
VHL18173,-4.685892484193573
VHL16277,25.39118601591599
VHL17380,5.911660940481852
VHL18129,5.5864468791487525
VHL11891,-8.107470283017847
VHL11042,13.989385203921756
VHL16137,13.834655160658258
VHL13400,-5.973571808322049
VHL19399,21.723059686462875
VHL16723,3.5327718601938614
VHL12416,19.881259233653964
VHL10350,-2.443143972654525
VHL13811,-0.2997915485466365
VHL13916,7.8288104532789475
VHL11857,-6.978944923094787
VHL12040,1.890907157170659
VHL10872,22.640733600004296
VHL14351,27.0340676747378
VHL18230,-0.024842243931288976
VHL14851,33.71055216225068
VHL19426,8.454939544837998
VHL12795,13.625324205449488
VHL16882,27.10721147286904
VHL15924,9.683599933395726
VHL10807,-5.201778004932294
VHL10611,6.055777616398245
VHL15296,1.7615091556695006
VHL11333,7.661355314073262
VHL18616,6.310412411747166
VHL15633,-0.5530293312640424
VHL15157,3.1481810771474557
VHL16982,-12.484852927070278
VHL13879,32.093142651300695
VHL17585,11.74331666325952
VHL13116,4.841445987719453
VHL16982,2.2500285271053144
VHL18017,14.576007328920241
VHL19155,24.198938750100297
VHL19997,-1.358146923158074
VHL19660,14.848881050354066
VHL19990,12.83348772286854
VHL13582,6.279098632504883
VHL15998,20.85375052155814
VHL13285,-13.399607439161173
VHL16586,1.2628046517666007
VHL15120,6.5180377686028805
VHL14954,14.83025916938459
VHL18066,-13.791585170132748
VHL13559,12.013058182300483
VHL14707,22.45999344969823
VHL12562,19.372134981868385
VHL15527,-2.4766990686525787
VHL12878,11.541045953400953
VHL12507,8.923694795840674
VHL14699,-10.345774262807026
VHL14730,21.573404255146215
VHL16614,8.719422672881592
VHL13024,15.499789567125845
VHL19915,15.562646999359458
VHL13101,-0.48080221424561387
VHL13052,4.046631909555799
VHL19820,43.78251914949033
VHL11562,10.097488469135442
VHL16424,14.104834242209563
VHL10876,21.12605472982159
VHL12199,11.681953440533107
VHL17320,13.804216275818362
VHL13599,-10.283513444386244
VHL15761,0.25318829152502076
VHL12114,-0.869011519961532
VHL14797,0.44807621011705123
VHL10360,28.00666712271277
VHL11344,27.554530926791813
VHL13709,-0.30083687763317357
VHL19962,17.687364302406877
VHL11021,-2.5154136385062884
VHL11988,9.591511657023148
VHL18459,2.635166637288876
VHL12547,18.041609874396272
VHL17688,23.19851789366612
VHL10267,13.067383526922185
VHL17363,24.065603939810444
VHL19946,16.128646358604783
VHL17698,15.065043142461946
VHL10234,-18.655433575461757
VHL13897,27.690245370026332
VHL13543,-1.6416934648004826
VHL11002,14.65763699432091
VHL19102,11.866473025821506
VHL17633,48.60027660383503
VHL18124,10.2418942316649
VHL16120,3.6620139767014734
VHL19186,15.919142747633487
VHL18664,14.662808302835401
VHL17083,44.26739004020237
VHL13077,15.762659325053846
VHL17267,8.6960608313575
VHL18565,24.557094339447758
VHL13814,11.313633111666604
VHL18967,18.981726373641322
VHL13503,5.584027686317313
VHL13644,-5.9213140347696935
VHL17079,-7.331024061460084
VHL15239,12.074848353593097
VHL17245,-7.4624965677408
VHL10153,48.055181300640925
VHL19693,12.514989897329542
VHL10773,3.3367891702141605
VHL11413,8.731623423559995
VHL10223,8.40901606378975
VHL18530,-7.884200308188156
VHL12551,13.527625217813238
VHL17602,6.119561603714374
VHL13375,21.135954632791254
VHL13337,27.895264654686798
VHL18551,27.171478972282785
VHL17882,3.5988077869124027
VHL17761,6.212233018504321
VHL12646,-0.2024006542847019
VHL15219,12.93591242002094
VHL14365,15.17026083668452
VHL16915,2.9657044882756054
VHL10906,0.7704348708261932
VHL13513,-4.2482554458219965
VHL14542,14.540819235030085
VHL14200,10.348354786754953
VHL18013,20.076511400828622
VHL14772,10.040125350245034
VHL13641,17.259826626383074
VHL15001,-0.8808076095151591
VHL10409,4.171417074103374
VHL12698,11.018613346016082
VHL14128,6.409078012930877
VHL10621,2.439253581923367
VHL13729,17.521668188920557
VHL16191,25.719094781061813
VHL11188,13.493703632081633
VHL14810,22.65625780612754
VHL16357,-47.091397139884975
VHL18353,6.027626388373847
VHL15843,0.6330169949865194
