VehicleID,Amount (Million Naira)
VHL14120,5.104161665380161
VHL10206,14.741075251377879
VHL13595,18.2108861081565
VHL15887,7.0001050263877005
VHL12672,6.265751225845179
VHL19770,4.9759419446568245
VHL13026,24.410952157109023
VHL12635,13.30510192609654
VHL14014,7.255413195760411
VHL19238,2.317630210210609
VHL18156,10.946713139611347
VHL13087,18.770509503689027
VHL13743,-11.705940650706452
VHL19323,45.075259232439294
VHL16129,15.861422940482953
VHL17626,2.491252907096623
VHL14525,-9.776177476644534
VHL15597,40.8960935304417
VHL19429,13.388437811472613
VHL14074,20.941337589797513
VHL17422,48.80044159686804
VHL11861,23.712267294989942
VHL19828,25.004318726233123
VHL14000,1.4795282828954441
VHL12312,6.010985761188294
VHL16257,-9.092663969604928
VHL14859,4.889901375769114
VHL16048,-4.944373944796098
VHL14039,-4.431216249139197
VHL10296,-5.283701978447425
VHL14949,-9.156983833381673
VHL17034,27.589249773019674
VHL17149,26.602715970138433
VHL19677,9.453420556565561
VHL14433,4.651344595786213
VHL16582,16.00061096823947
VHL10059,24.190983428398795
VHL17140,24.52470150793488
VHL10364,6.5570962405495266
VHL16932,4.396070770792903
VHL18587,23.19006135325253
VHL13635,-14.40540453267431
VHL18371,22.668062999533504
VHL19622,16.391951742745277
VHL18669,26.402896148722448
VHL17359,-7.917985895538095
VHL19788,18.04539629153942
VHL19078,20.014830904978226
VHL12673,6.818363839000085
VHL17895,-9.794132018587788
VHL18950,27.878990219864136
VHL13562,26.387555313293888
VHL11306,30.326974897741366
VHL15496,4.198212160235471
VHL11927,22.124363553432886
VHL10392,29.047967337371574
VHL14124,-1.9059356126454077
VHL12586,7.517699771257867
VHL12895,1.1944627528073397
VHL18481,4.924281989830433
VHL11310,-3.7095804671362202
VHL15810,4.488129143038805
VHL16037,9.176314236945927
VHL19627,30.935919528716568
VHL11152,12.341894279571534
VHL17698,29.225307165575487
VHL19815,41.98324303268919
VHL18192,0.3155416414965657
VHL19720,6.323073699769793
VHL11686,15.959910135206428
VHL18649,11.056447908858445
VHL12765,14.79805331361058
VHL10026,28.3329220511896
VHL11001,19.399045435625794
VHL13433,25.48672711883455
VHL17827,-2.13160789660742
VHL12344,3.5706987516259687
VHL17308,35.266970372627384
VHL18722,-5.056059513106902
VHL17199,14.255842549580848
VHL15338,-2.350750259616234
VHL16946,15.671786798872745
VHL11039,-9.974435581060789
VHL18017,25.571316826632938
VHL15945,20.70488546227216
VHL14724,6.548508999380829
VHL15314,29.18054042831409
VHL14276,11.24839115297209
VHL17883,1.7584661995456372
VHL14385,31.37723064350712
VHL18665,-7.792839228426146
VHL15936,34.9949637062241
VHL19518,8.727558296299776
VHL13530,0.9612388362420461
VHL17861,-17.513736903698828
VHL10966,26.768383681629075
VHL11652,12.759059875764706
VHL16641,32.149447566364415
VHL12017,14.8625406049282
VHL14856,9.457104513669037
VHL16801,3.177594409046378
VHL16814,29.450119592599094
VHL13748,1.7149142786865923
VHL13104,28.73223106624164
VHL10022,28.919595314045637
VHL14787,9.697159125750659
VHL19015,11.8707817012355
VHL11089,14.892615371634747
VHL13873,6.170412107410812
VHL15486,25.427684730784677
VHL13253,-10.092875694811937
VHL15232,-5.289147441981186
VHL18914,22.064716240617145
VHL14922,4.815417690521826
VHL14541,3.953951150840112
VHL15820,20.951094206186553
VHL10710,7.59776015102716
VHL11752,-3.4340634593449977
VHL13868,9.302987899551681
VHL17442,29.504276937771465
VHL14571,21.052300841909982
VHL17155,7.039435139156012
VHL11093,13.087727739528873
VHL18280,6.402965667437456
VHL18425,8.851758904608687
VHL10175,-8.101440331427057
VHL15307,15.194570085020587
VHL18062,9.878285655521722
VHL18972,-2.671735945695218
VHL11185,18.78183137971928
VHL10343,15.810418773469792
VHL10450,6.216306390731461
VHL19621,7.267375077871748
VHL14502,7.169845975326098
VHL12768,6.159699976218235
VHL19922,16.791305844431918
VHL10824,7.756992456928856
VHL16646,20.90419069029622
VHL15462,8.64834770999505
VHL15801,15.315676752653417
VHL10322,15.156613833387837
VHL15613,-6.946740369441613
VHL17756,5.134705701630082
VHL16186,23.12632717003089
VHL19061,0.5290109878415024
VHL13446,24.83559911551447
VHL10599,19.216591739591877
VHL18255,19.304077705984582
VHL17948,25.77320293752109
VHL17616,-26.09244971187536
VHL17664,33.74492936255774
VHL18299,9.347651628823769
VHL18959,20.584121199719903
VHL10473,18.04539629153942
VHL17271,26.560133135395972
VHL19798,10.174754798504182
VHL17935,32.33622534024971
VHL10245,26.9549828942736
VHL15041,3.9571938798694646
VHL15001,15.520796468889785
VHL16287,-13.891303457391587
VHL13974,33.47359871062099
VHL15764,18.838434749817225
VHL18888,2.8460405757018634
VHL14882,25.31752122686794
VHL19424,1.6696379182044438
VHL13785,50.518174823853315
VHL10783,17.852057016615618
VHL19808,4.253012591276274
VHL18890,17.43359413263215
VHL13440,2.251326042296114
VHL13285,19.3540954471423
VHL18805,27.923056574522434
VHL18550,-3.0704934807904465
VHL10061,8.787107978693257
VHL18522,30.70529221598008
VHL16813,6.875409350517657
VHL11036,20.94363449113689
VHL12107,33.19461181554152
VHL17826,28.159168960509305
VHL14449,-9.820576140921276
VHL14938,-1.4909350670000094
VHL14098,24.987603822755318
VHL19241,0.6110605400267559
VHL17856,6.626807696613469
VHL18900,5.832065819548916
VHL11133,19.018888331919243
VHL11687,22.130204972357205
VHL12719,-8.000842992124035
VHL15531,-2.8808925737189384
VHL17329,49.34107053290654
VHL16806,-19.1226405135385
VHL11582,-9.450840958632853
VHL16362,0.9419143648847239
VHL11119,8.055974079094995
VHL13806,29.063447777411056
VHL11733,-17.354634374018133
VHL18959,48.092368555470784
VHL17287,-1.135925005304216
VHL11709,6.772491613282
VHL19793,2.7296530047474334
VHL19880,1.1172459127069487
VHL19964,25.248379774954174
VHL12784,18.77065610887803
VHL17371,16.0394967098664
VHL12439,-14.935097326061623
VHL16652,12.624158065704705
VHL17836,24.714898211895616
VHL16597,24.407027267297508
VHL18707,18.011376016643226
VHL16683,16.498973093599034
VHL15365,-2.676581723272193
VHL13507,5.328398183110039
VHL14459,26.89513372925967
VHL19300,-0.9512909892764583
VHL18418,3.1793236443718342
VHL15350,6.696531584213517
VHL15927,5.5953467048216226
VHL12985,25.97986420283769
VHL10426,46.14828915669068
VHL10506,11.819596575927335
VHL11042,28.08744545183663
VHL18043,2.7068040769418076
VHL16258,19.69078102173262
VHL19326,9.00618882520439
VHL15424,21.005742986971654
VHL19014,14.305099159666952
VHL11310,10.287934206095088
VHL12927,1.4668779468056528
VHL10082,11.146165135392494
VHL10068,18.374102929155015
VHL13660,3.1566870839474177
VHL18810,12.923038015779184
VHL17666,33.60803615331861
VHL18022,6.915174233696689
VHL11237,21.89320195283335
VHL17240,24.71291570990661
VHL13512,13.619300194963216
VHL10596,36.92473211695551
VHL10073,28.138646873027028
VHL13719,-6.881533075914376
VHL10077,-19.637548315920867
VHL13151,-1.4224735392795083
VHL12499,12.326309045178277
VHL18832,25.80812455826981
VHL16790,14.877343691515762
VHL13880,32.699448159865824
VHL19448,8.957930323045275
VHL15860,4.14414894176889
VHL14538,8.259911115425439
VHL16505,7.742896376929821
VHL11544,27.126848965689987
VHL19830,17.476472859277692
VHL10194,9.779592218509151
VHL15744,0.2857735741599754
VHL10957,14.18462694026175
VHL12568,-4.001796188687422
VHL19448,18.188130923252174
VHL14417,-13.275069058943245
VHL10368,23.666434811542786
VHL10806,-1.5650300385327682
VHL17414,14.289069327171092
VHL14892,-2.8102111790785784
VHL17933,17.46840095082598
VHL15852,23.34239575388483
VHL10505,26.11121811719977
VHL18345,29.217297227117342
VHL13294,11.61944593896942
VHL18253,18.79038442514411
VHL17152,13.656247133792931
VHL12883,41.885004459666106
VHL16101,17.88123472524603
VHL15563,17.804850300871294
VHL10313,8.256624958509292
VHL18291,-20.24884815637688
VHL13553,16.765609253382536
VHL11440,0.9927665397317469
VHL15887,22.106716765902547
VHL17489,22.276176093991126
VHL16271,10.150260113935929
VHL15007,29.363879338472998
VHL15329,17.59383342430465
VHL13826,2.018802259945005
VHL11568,8.969062133724947
VHL13578,6.984817328635472
VHL16302,-9.78256241815916
VHL12677,8.757348067028943
VHL18866,-1.0024117991665662
VHL11976,9.508712638953966
VHL17817,33.64914276471245
VHL16893,8.16416334005362
VHL11075,-15.263620950881432
VHL14865,23.372098179706427
VHL13535,9.851982050166498
VHL16299,28.045370159143204
VHL19327,-9.069988158798878
VHL10055,6.4752637724645865
VHL14258,7.854635373083511
VHL11527,-0.5234175739565217
VHL17682,-9.359728570926563
VHL10073,-10.247099650607652
VHL14599,27.090799817992774
VHL15495,1.0498327774230347
VHL13387,-2.406749002212109
VHL19505,6.226926660352092
VHL16307,-0.7064873965800871
VHL11034,42.59145300923319
VHL13625,6.288274152276244
VHL19623,7.626239228152372
VHL10838,-3.2418835025600856
VHL11711,10.592614163848339
VHL14148,11.937979469073525
VHL15745,-8.027159620105977
VHL15705,3.3662426037585647
VHL14767,25.549316769344387
VHL10108,3.165566372478679
VHL17818,-2.532773751424429
VHL18324,9.861964800179521
VHL19741,21.77992228584253
VHL11815,15.288736232140309
VHL18939,17.946876222815263
VHL18042,-10.313841092381153
VHL13176,-8.536570632590156
VHL16859,10.234566030163478
VHL14405,-1.3151200381612398
VHL14751,20.92297190119143
VHL18416,1.3687130758680723
VHL13952,13.656247133792931
VHL14726,3.8163274105822893
VHL11889,14.298621943741182
VHL12851,25.526815013026408
VHL12862,11.48744470961492
VHL14262,4.146991522228291
VHL13520,9.12823100964124
VHL14967,2.2638218585666436
VHL14728,3.9606677611373016
VHL15340,16.775906202827173
VHL14760,7.330550222579859
VHL18498,-3.7397827796089587
VHL18440,6.5399949028646915
VHL18477,16.52803577648865
VHL16456,10.861423763457424
VHL19596,-3.5952623603971006
VHL19616,20.98187862606619
VHL12885,26.646386920757777
VHL13080,-15.655109885266484
VHL10988,17.9610086996031
VHL16251,-1.8849358240272522
VHL16941,15.039208438131936
VHL19708,16.23581598401597
VHL13116,28.357898633877085
VHL17823,7.665933590466011
VHL14587,17.041018845991857
VHL16807,4.790468837908065
VHL15706,8.3543865339675
VHL19568,17.907209466795848
VHL12877,28.601047245077098
VHL16412,-14.101256835617278
VHL18036,42.08163804097285
VHL16860,20.49222073659439
VHL14755,-3.889671277173875
VHL19234,25.570904771117057
VHL13272,-5.147305737338229
VHL16892,-5.48468791885216
VHL17413,22.9214244191553
VHL18817,-6.919109978597589
VHL11681,13.24031956529916
VHL10192,28.70380732049989
VHL16374,14.62131638622077
VHL17630,14.203725321541242
VHL15610,-10.915715249151617
VHL11364,2.930016697380779
VHL13136,22.404821993603946
VHL10038,11.172019710020322
VHL12580,15.094002527526754
VHL14253,2.7935588833402107
VHL17421,29.63504031109187
VHL15458,-7.102564642686048
VHL12574,10.482230031012932
VHL14109,16.34226141182444
VHL15943,8.680336546237413
VHL17404,2.4326443267395916
VHL14940,21.39096476442046
VHL16625,23.41211394321681
VHL12066,1.3514293759485554
VHL12899,4.213240392420175
VHL11652,12.802554981901721
VHL17554,48.97479058508907
VHL11567,11.925594724230905
VHL10163,6.62373549596532
VHL10355,18.4198068961623
VHL12041,-0.15729090671402446
VHL13416,17.15302046864781
VHL15974,-14.270715331619158
VHL12082,2.958356924961663
VHL12319,-4.954155285083743
VHL12556,6.12987003142598
VHL18675,7.117549250593129
VHL13381,-5.1524657055615535
VHL14325,48.82315957477158
VHL15875,12.195305513555468
VHL10638,4.326505594189257
VHL10544,13.48687488585665
VHL11654,-0.3173633450342095
VHL14423,-9.818515641406066
VHL14569,16.086250211872994
VHL15007,-11.144280218352378
VHL18221,18.64479066227159
VHL10785,-5.992144800870392
VHL16546,11.34290061601132
VHL19173,14.260016298739629
VHL11731,16.531931937377067
VHL18180,3.328992358155574
VHL19452,5.1370254816752094
VHL16163,15.241368498599059
VHL14877,5.9455626634076
VHL10102,47.43967955810558
VHL16046,24.51158858479903
VHL13684,26.233592156965187
VHL18749,48.83737816669418
VHL15304,18.9573669676397
VHL10117,32.26200053167668
VHL19957,-11.714273592383506
VHL19132,-33.240245322882856
VHL15383,15.496880721187608
VHL10136,22.33914401239963
VHL17919,-0.0018090398953063414
VHL11444,-7.042509643546964
VHL18795,19.561338253837675
VHL12062,13.744612203583529
VHL15890,12.99521472341803
VHL17372,33.093843960313734
VHL12038,17.295707891190432
VHL19368,-9.75056883780644
VHL10476,4.532409896085028
VHL14079,-2.860255647781287
VHL10401,8.621165404139447
VHL12810,35.726987310754794
VHL19466,-11.184376388227065
VHL15757,9.519659980190681
VHL15894,-4.503482722353965
VHL18056,14.757231713188958
VHL16634,4.279787871707413
VHL16608,6.402965667437456
VHL19831,5.97503897597835
VHL13863,18.525330783545087
VHL11159,2.9835594452465557
VHL15412,9.14790881787576
VHL10730,-0.44220698106300915
VHL17248,-1.2987246448701626
VHL16421,20.2716140762318
VHL11328,8.956546665191581
VHL18439,22.086365617734828
VHL12340,15.855425121113967
VHL10461,4.370732439720086
VHL15024,5.889815507325238
VHL11850,26.68889661983576
VHL16423,26.281806661497285
VHL16427,21.210751480279214
VHL13444,-7.26559239195376
VHL16609,-6.723562040710931
VHL11522,23.580159470941908
VHL11433,28.56311166063142
VHL15853,-9.430924754363332
VHL14168,10.414555259780627
VHL19004,15.368148385854056
VHL10827,33.585698391088044
VHL19998,5.368865181923411
VHL14997,0.15842794300078822
VHL15827,14.634602471394373
VHL18844,-2.7784355886569756
VHL10076,14.00962346882352
VHL16342,-1.7408225386488994
VHL19420,9.915811430465055
VHL12762,-2.0369493879557012
VHL16916,-6.2845465580448945
VHL10660,5.78765367819733
VHL18142,22.591389013283333
VHL13721,0.5048949129645735
VHL18101,9.421817270108477
VHL11732,-7.345943945650561
VHL14351,1.7916677722432723
VHL16617,5.439718482949047
VHL13840,7.318857549156746
VHL10596,3.8528755470583747
VHL19148,-9.371190455522537
VHL16845,17.67299895478618
VHL17262,14.830332361332239
VHL17801,12.629464706468298
VHL18039,23.082329459703487
VHL15369,14.696408393406273
VHL14483,0.18299941178520385
VHL19700,19.34971153549168
VHL15877,22.733596911111817
VHL15552,17.414899588518438
VHL18756,19.47333206010626
VHL10301,21.623076632964967
VHL17678,5.284514745576871
VHL17604,-9.028425492697352
VHL17969,48.75317616954135
VHL17089,18.20110256509406
VHL13239,42.76095907233912
VHL12466,12.290212892044565
VHL16020,22.636731527681604
VHL15014,12.025134015587355
VHL13302,8.81431487378768
VHL17986,7.706013904650263
VHL14724,14.566381322297275
VHL15147,1.6397959130326853
VHL15325,11.04962640578833
VHL16131,10.80516770611348
VHL14868,2.166840511061764
VHL15382,24.969401056252536
VHL12164,10.174754798504182
VHL11723,2.6608458084947415
VHL14888,4.81592584712962
VHL17997,5.441688659598185
VHL11576,10.17013033062085
VHL16048,4.521219354290679
VHL17795,9.2649309761714
VHL15642,1.7098249598420807
VHL13953,9.847983007278799
VHL10189,23.723740749671833
VHL13338,4.29914844356108
VHL19247,48.30064880877626
VHL16429,26.126218988204528
VHL10272,-1.5003200488467883
VHL12716,9.94131129846437
VHL12652,25.08915362404059
VHL13545,25.97032745219758
VHL11323,11.383930784201766
VHL15121,25.922644518896504
VHL17568,25.780999992539364
VHL11886,10.48019352401252
VHL17402,22.323801335735425
VHL10243,5.537875854460708
VHL13407,3.523304847120926
VHL12149,-6.989891033892945
VHL11037,15.735700233117313
VHL17924,12.910302700332977
VHL12180,23.53661534187586
VHL14683,9.69130144436258
VHL18920,8.274024491101045
VHL12024,1.6240146212467153
VHL13968,48.03398482757484
VHL11079,-10.930964057134133
VHL14355,-11.102660466332509
VHL11824,-8.611408601364474
VHL19942,3.150653019354195
VHL12917,28.334334518145624
VHL15326,41.019897959487935
VHL13585,-0.2334503301995028
VHL12069,6.262743078376843
VHL17056,19.263504890805507
VHL10515,11.574067366304462
VHL16435,-1.0439836506102438
VHL17564,-11.805682755969428
VHL18798,2.998594878326003
VHL10222,8.24968271631451
VHL17645,9.894509177326654
VHL10810,-3.0684394302224973
VHL14216,5.847151521667456
VHL13799,4.887051360340138
VHL19965,6.920751839586046
VHL18568,15.650658604115051
VHL17957,5.12353125627169
VHL11023,10.028053330408511
VHL17797,4.595971961292435
VHL16174,14.696954841132083
VHL15112,-0.28871649455868464
VHL10167,8.852669277158839
VHL18749,3.571316564625704
VHL16276,9.750311837837671
VHL15593,27.509962692264708
VHL18474,12.225464226200529
VHL13000,6.534480371571135
VHL10796,19.514854143386856
VHL16443,41.087916959110316
VHL13954,14.11845645634321
VHL12761,20.051997974084316
VHL17916,11.975424348265278
VHL13145,20.060214182321488
VHL19331,25.951806090852642
VHL15623,19.786378965835866
VHL13922,25.103881143154013
VHL11222,11.954630261051989
VHL15425,17.717937330763107
VHL19072,-2.258276990806735
VHL18649,14.255730860056701
VHL14730,-17.124660851630324
VHL12512,26.553775006091655
VHL18486,-11.974466536936234
VHL13182,15.883916143028728
VHL19735,13.045793522667736
VHL13370,30.381015140658747
VHL15038,26.835758681391326
VHL13034,12.728631961281735
VHL16581,21.83383005116366
VHL12113,21.029339647114284
VHL16914,19.983482657029526
VHL18231,20.533813889351677
VHL14192,6.585141437844868
VHL10404,5.434955758290471
VHL10084,15.498007768735988
VHL13855,29.714682315078335
VHL14027,0.21157417248059573
VHL16209,9.375231750356306
VHL11144,41.02893601133337
VHL18646,8.214258938174225
VHL16431,10.567158853759793
VHL16873,3.0523347428797933
VHL19594,15.668661519856869
VHL18630,10.504657764155127
VHL17288,10.041841263042443
VHL13113,14.083621903143921
VHL18865,21.998338593664357
VHL18260,8.744708352099224
VHL13198,0.6667207301925373
VHL11475,1.8929136197361913
VHL18584,23.86068143607463
VHL14768,31.531468736273382
VHL16073,7.805678149432879
VHL15742,8.681602446776196
VHL18879,-7.968192348672801
VHL12038,11.732895647998703
VHL19728,23.779572419332453
VHL17986,-12.100206438730766
VHL18819,-7.85584836924636
VHL12225,-12.702613842750907
VHL19157,10.473514651592268
VHL19615,8.99348782907191
VHL17175,4.379351726296136
VHL13050,20.86376949738269
VHL13123,-10.098008786076662
VHL16065,-8.019108111462629
VHL12484,-4.318531468450601
VHL11338,21.365956540138995
VHL17289,1.8291059378916543
VHL15447,1.3149698784000066
VHL18803,11.15478885071252
VHL18294,8.2592146060897
VHL15133,2.9564245810229295
VHL10657,0.7372689491517121
VHL10619,11.664764612849922
VHL17912,27.88094636202368
VHL18164,11.262866176305579
VHL14504,2.0225172249192838
VHL18885,15.565274913059056
VHL10118,12.423879325596772
VHL17852,6.7827330200402685
VHL18834,19.982439460378828
VHL11508,2.884566748420184
VHL17633,-2.492775184862694
VHL15893,10.050406282731274
VHL14089,27.62726160497641
VHL18800,38.46371829097234
VHL12314,-9.649541972521092
VHL18047,20.96318192709532
VHL11118,8.896028152748386
VHL17922,12.927926333050436
VHL17121,-5.766422049508947
VHL13960,10.783598065286697
VHL15350,14.742807442826233
VHL17939,7.001962831881428
VHL11888,7.575424707144521
VHL17044,3.903047916161995
VHL10290,33.967441695785965
VHL19497,19.62067154197439
VHL17807,18.149222198571806
VHL11467,48.26455367143353
VHL14703,27.467620951022127
VHL17518,7.908611408980505
VHL19578,-4.218593174857233
VHL10425,21.906969188647054
VHL11304,-7.578450937032358
VHL10086,12.21892938216024
VHL19512,0.07811806546078515
VHL13350,8.057428010026342
VHL12694,48.16213611267585
VHL12838,39.68856896157013
VHL16255,-9.545451880625023
VHL15196,26.6920242363949
VHL16844,17.65436742503016
VHL10977,13.981764384743656
VHL18145,14.982174545650196
VHL12297,-4.94308519171409
VHL15274,16.790694596712
VHL15478,19.809421736463264
VHL16940,1.1356470692685434
VHL14407,-5.272347807553615
VHL19544,13.675852594749813
VHL10519,31.940916497303988
VHL16928,-13.473230376734591
VHL11692,0.10137383774099362
VHL15180,12.324707874665364
VHL19040,6.038085504717856
VHL11628,7.220831320207253
VHL19845,1.4412044840296403
VHL16574,44.64342864898117
VHL14807,10.346641545155308
VHL11188,18.09896666542363
VHL18077,28.8220348404775
VHL14836,9.466146151634348
VHL13406,7.766682896577549
VHL18365,-12.180055256217202
VHL18328,-0.053301231163459306
VHL14695,1.5952791966274162
VHL12724,19.117134256339796
VHL10202,-0.26547008337729494
VHL12815,3.1463309099476646
VHL12630,12.709749946866395
VHL14283,23.541317971347326
VHL18698,3.9168528399809475
VHL10141,1.2258529128644113
VHL16204,12.487854670377146
VHL11310,21.291108219935722
VHL18878,10.339266508226501
VHL19310,16.685534825721334
VHL18219,9.440609673320978
VHL13108,10.448231992539604
VHL14070,29.261252163221798
VHL16891,-4.963426265950602
VHL10398,6.978347035647403
VHL12755,6.331734356171182
VHL12995,3.6784110900002815
VHL12158,2.3709639814210277
VHL17814,33.41185728960636
VHL15098,-16.76286818059134
VHL13066,24.298143063267617
VHL13362,4.400560576446878
VHL13443,-16.330053024765675
VHL18173,-5.357921799657561
VHL16277,26.20907028581587
VHL17380,6.011551366783806
VHL18129,5.705580211602864
VHL11891,-9.407224427680376
VHL11042,14.639445203871219
VHL16137,14.392818484454438
VHL13400,-6.936736748174553
VHL19399,22.37410532730246
VHL16723,2.841523013227743
VHL12416,20.05060552574423
VHL10350,-3.4595086084491413
VHL13811,-1.208684812818774
VHL13916,8.200840729428364
VHL11857,-8.122828066816055
VHL12040,1.5429885959579224
VHL10872,23.838210845382946
VHL14351,28.2983537738246
VHL18230,0.09951901989279577
VHL14851,35.21181945262333
VHL19426,8.333988652828793
VHL12795,14.09780561939533
VHL16882,27.44516485258282
VHL15924,10.233256772964523
VHL10807,-5.621479160057788
VHL10611,6.572415519203332
VHL15296,1.7113410232718707
VHL11333,7.256119910821326
VHL18616,7.029092270900492
VHL15633,-1.3431924167957732
VHL15157,3.0301397882617493
VHL16982,-13.698328138530087
VHL13879,33.45407235462244
VHL17585,12.357443131735181
VHL13116,5.074692717598282
VHL16982,2.7810549110022293
VHL18017,15.061247893540894
VHL19155,25.396429787711895
VHL19997,-2.04295334866174
VHL19660,15.883916143028728
VHL19990,13.160929370428676
VHL13582,6.486188141277125
VHL15998,21.387567577799928
VHL13285,-14.311893234741547
VHL16586,0.7229503704188573
VHL15120,6.1965833755321
VHL14954,15.209343581359917
VHL18066,-15.250878777477737
VHL13559,12.241320989327505
VHL14707,23.510681468419534
VHL12562,19.895433971211787
VHL15527,-3.2719264888037287
VHL12878,11.645124037852383
VHL12507,9.747939863026659
VHL14699,-11.262705853535408
VHL14730,22.739001640830793
VHL16614,8.912940938384054
VHL13024,16.224473598084842
VHL19915,16.170780271978856
VHL13101,-0.7051392505195508
VHL13052,4.230262157164816
VHL19820,45.93484843648366
VHL11562,10.683597169277164
VHL16424,13.631809486273596
VHL10876,21.740868898627923
VHL12199,12.113327394818953
VHL17320,13.969420849882226
VHL13599,-11.347174100462325
VHL15761,-0.6340342338721712
VHL12114,-1.3932782364690866
VHL14797,0.7329805146609942
VHL10360,29.092000288930194
VHL11344,28.703073702270103
VHL13709,-0.9502547430965933
VHL19962,17.404155534848087
VHL11021,-2.5207555783431417
VHL11988,9.976238190349704
VHL18459,2.802323631442505
VHL12547,18.55878755472895
VHL17688,24.363100055431005
VHL10267,12.516675437636877
VHL17363,25.095755403815474
VHL19946,16.309282938672368
VHL17698,15.759211676293035
VHL10234,-19.702285696484523
VHL13897,28.8096727504676
VHL13543,-2.0694265638003344
VHL11002,15.169220108095942
VHL19102,12.55226617164908
VHL17633,51.30851430899429
VHL18124,11.093528704631808
VHL16120,4.09582667480845
VHL19186,16.401821751800526
VHL18664,15.64760138946076
VHL17083,46.47551060614114
VHL13077,15.969216090910322
VHL17267,8.507065463208619
VHL18565,25.304054303903285
VHL13814,11.019959552559612
VHL18967,19.29289631878146
VHL13503,5.294242172768463
VHL13644,-6.440757921657223
VHL17079,-7.928514900214395
VHL15239,12.51100527491053
VHL17245,-8.234688813835419
VHL10153,50.709292983438445
VHL19693,13.475517744319859
VHL10773,3.2154851218401745
VHL11413,9.205093439485609
VHL10223,7.28317725181023
VHL18530,-8.361016375818053
VHL12551,13.230285958034528
VHL17602,5.597519124670271
VHL13375,21.761046359630654
VHL13337,29.092332994827302
VHL18551,28.19391541183313
VHL17882,4.357476084986047
VHL17761,6.030134629472286
VHL12646,-1.0579440640203757
VHL15219,12.779081775189297
VHL14365,16.001963144333786
VHL16915,2.530613246565281
VHL10906,-0.07685290308745607
VHL13513,-5.0815723272366995
VHL14542,14.903064443813037
VHL14200,10.467437433014311
VHL18013,21.131116969990217
VHL14772,9.922282382705816
VHL13641,18.095409363196268
VHL15001,-1.9884993761356782
VHL10409,2.9652929068615776
VHL12698,10.818108292089619
VHL14128,6.716728545814476
VHL10621,2.426646507370606
VHL13729,18.171279950486678
VHL16191,26.72810781824137
VHL11188,13.519216654983666
VHL14810,23.13369154864995
VHL16357,-48.925753110183905
VHL18353,6.268144934892916
VHL15843,-0.12575135933684578
